1	Хельсинки,	Финляндия
Там в этих рука нет мышц , там сейчас белое вещество из-за которого могу руки ампутировать	1	
Твои руки такие длинные или третья рука из жопы выросла	1	
Ты закрыла глаза и начала мустурбировать , твои пальцы входили в тебя полностью , и ты издовала лёгкие стоны , моя рука проскользив по твоей груди и талии каснуласть той руки которой ты	1	
У Мурада рука сломана , плчти обе руки , бедный поэтому не пишет , просто Абашка с Патей в разные стороны тянули	1	
У меня есть тонкая резинка я была в совещании и натянула на вверх руки и забыла , рука покраснела , поледенела когда неметь начала я вспомнила то что резинку снять забыла	1	
У меня рука вся щипит , кто сука мне режит руки	1	
У меня рука ноет и еще этой руки вена болит	1	
У меня ушиб руки был , ну вот а там какая-то жидкость появилась от этого и рука болит , вот сегодня мне эту жидкость высосали шприцом	1	
У тебя что на столько большая рука что мои две руки смодет	1	
Убери руки , иначе я могу случайно тебе врезать кладет руку на место , где рука парня неплохо для школьных перемен  .	1	
Хах , раньше удивляло , как он еще не разгромил твою операционную сложила руки на груди , показав кончик языка рука опустилась с живота по твоего члена , страстно продолжаю целовать Давай	1	
Хах ухмылка , сложила руки на груди Момент Хмммм облизнулась , рука скользнула по всему твоему телу Ох  .	1	
Хочу и кусаю /лепечет и кусает за плечо , оплетая укусами лопатки , руки движется быстрее и грубее , пока вторая рука всё-таки снимает штаны вместе с бельем до колен/	1	
Это тема с отправлением порезанной руки и потом писать Это не моя рука	1	
Я ему отправила фото руки , а он говорит , что это не моя рука	1	
Я же знаю на кого твоя рука работает , мне нечего то боятся положил руки к тебе на талию	1	
Я из-за милады руки не чуку не чувствую она орёл на меня обзывае и у меня рука болит и чуть чуть опухла	1	
Я норм дерусь , только если с руки начинаю ударять у меня рука не прямо а как то в бок уходит	1	
Я просто до этого сняла куртку и пыталась пофоткатья сама , но у меня руки замерзли и короче рука сразу началась трястись	1	
Я руки распускать будю , ляжешь боком прижк к себе одна рука на блезняшках другая внизу ноги греет и супримчик и одеялом на кроемся	1	
Я танцевала , у меня из коленки кровь текла болела сильно рука , а в танце я на руки становлюсь , а я еле это смогла сделать , дотрагиваться до руки вообще не могу	1	
60	женщина,	женский
3 так как она одна женщина , а туалет женский	1	
Был туалет мужской и женский , стояли девушки и мне взрослая женщина сказала заходи в мужской , а то ждать долговато  .	1	
К сожалению , женский организм физиологически создан таким образом , что не каждая женщина способна на сквиртинг  .	1	
Нет конечно , что за бред ахах Это же женский день , а день тех кто рожал Я вроде бы женщина ахаах	1	
Ну поехали мы к нему , сидели на кровати , потом лежали в обнимку и как всегда целовались , потом немного перекусили и мне позвонила бабушка , наорала , что я на Барсуках , я ей пыталась доказать , что мы гуляли , слава богу Тима её уговорил , вот потом он сходил в авошколу и мы опять встретились , пошли в тот дом и стояли там , короче там походу какая то женщина живёт , голос женский был	1	
61	свинья,	свиньи
Мелитина я не ожидала что ты такая свинья , хотя даже свиньи полезные	1	
62	машина,	машины
Я хорошо щас помогаю папе зарабатывать деньги у нас не больше бизнес красим в титан машины щас у нас стоит машина на покраску  .	2	
4 столб , грабли и люк на месте , а машина движется , если скорости движения людей равны , с учетом движения машины их встреча произойдёт быстрее	1	
А там уже мы опять разрушались Зиб из машины выпругнул на ходу машина ехала мы сказали не куда не пустим он выпрыгнул пошел домой	1	
А то я подумала , я когда мимо кабинета шла он по тел разговаривал , говорит что машины , и вы говорите машина его по ехала , я думала может она поехала с этой Гульнарой	1	
Больше люблю машины давно лучше Запорожье машина	1	
Видела , что дым шол и три пожарные машины приезжали , сейчас менты стоят и ещё какая то машина , МЧС что ли	1	
Вот так вот , была машина , большенству нужен был Нет машины , большенство сливаются	1	
Вот чтобы машина сегодня была у меня доехали с ним на моей до ее машины , он пересел а я к маме зашла	1	
Гуся , хочешь оставайся , хочешь выходи , не мои проблемы , вот ты обо мне лично нихуя не знаешь , ты конечно черт подери ты мне не родственник , ты мой друг лучший , а так по идее все машины ломаются и моя машина тоже иногда ломается , это я знаю , но я не люблю отечественные иннопромы , не спрашивайте почему , не мои вкусы , купили допустим , я поздравляю с покупкой , приезжайте , сделаю ремонт , тюнинг и т  .	1	
Да , успели в школу , а обратно выезжать меня так подперли другие машины , что еще выехала , сзади машина стояла в 80 см от моей , а спнреди и того меньше , 1 , 5 минуты выезжала	1	
Если одна машина пропустила , а за ней есть ещё линия для машины , нельзя сразу бежать  .	1	
Жесть ходилв за молоком иду обратно машина стоит 1350 сейчась вышла машины нет сука меня все тресет это надо быть такой сволочью	1	
Здорова , на счёт машины этот мужик ебанутый говорит к лету машина будет	1	
Здравствуйте подскажите сколько будет стоить брелок с одной машина с другой название машины	1	
И какая машина если ты с наркотой дружешь , нет нельзя , пока жизнь свою непоменяешь машины увы не будет	1	
Идём мы короче с дискотеки , дошли до гастронома , а там мужик заехал , где машины должны стоять , короче и начал по кругу гонять , подъехала еще машина и там начались разборки , вышел мужик из машины с автоматом , дальше не чег не видела , ушла домой , страшно было	1	
Какие машины мне нравяться , всего их 2 страны кто делает эти машина	1	
Когда машина постоит в холоде некоторое время 2-3 часа появляется звук трения в передней части машины на неровностях , проходит где то через 2-3 км	1	
Лёля , я тебе писала , что дорогу уже получила , так быстро , только заказала , а в субботу забрала , машина одна жалко , закала ещё две машины	1	
Мама звонит , говорит а че у богдана выключен тел , я спала еще , я говорю щас встану посмотрю дома он или нет , встала в окно смотрю машина стоит , вышла на кухню тебя нет , потом опять к окну машины уже нет , я маме говорю да он уехал , только не говорилп что опоздал	1	
Мне 18 , живу в Юрге Кемеровская область , учусь в техникума на архитектора 3 курс , люблю петь , рисовать , увлекаюсь волейболом немного футболом , люблю машины и мотоциклы , моя любимая машина BMW	1	
Мне было 14 лет , это было летом , я встала перед пешиходным переходам , в этом месте обычно люди и машины не ездият , но в тот раз , я ждала пока машина остановится , когда она остановилась , я заметила что за ней еще одна , когда , я начала переходить , вторая машина выйхала , и забила меня , но удар был не силный , меня просто отбросило  .	1	
Мы без машины щас , автомат сдох машина в софьино стоит уже пятый день	1	
Мы крч сегодня у бабушки были и домой на такси ехали Мама вызвала мы оделись вышли на улицу ждали когда приедет Потом нам бабушки в окно сказала номер машины 388 Мы такие подумали что это тот мужик снова Потом она сказала что машина белая и мы поняли что это он Когда приехал то вроде он был просто мы машину не помним какая была	1	
На Порше это что-то другое , сам я так никогда не делал , можно и без машины , но сейчас будет машина и я этим хочу воспользоваться	1	
На одного пожаловалась и на следующий день эта же машина приезжает опять но это возможно и др водила , машины там Рено обычно все в аренде с логотипом такси	1	
Нет , у меня нету машины , у моего мужа будет машина	1	
Нет вроде , только машина мудит , а мне без машины никуда	1	
Но когда нужно за страховку машины заплатить десятку , потом за страховку ипотеки 12 , потом вторая машина , потом налог за машины и квартиру десятка , потом ребёнка нужно экипировать к зиме это жопа  !	1	
Но спит на машине когда остановится машина а она проснется и радостно выйдет из машины	1	
Ну да без машины тяжко доя меня машина это все я без неё никуда а особенно когда дети	1	
Ну до машины как я сдам на права так сразу машина будет , а палатки это не знаю	1	
Ну идеальной машины в принципе нет , но есть хорошая машина	1	
Ну мы катались на аэродроме , потом все гоняли , а паша учил водить Арину , потом приехали пацаны какие-то и занязалась драка , потом кто-то сел в машину , потом машина едит и с двух сторон машины летят , потом вьебались , скорая , больница и вот	1	
Они если без машины то дешевле или машина не снимается , но ему не интересно будет ему нужно разбирать все	1	
От машины дедушкиной ключи , у папы , как назло , машина разваливается вся	1	
Плохо день прошел , без машины скучно , нужна машина	1	
Тойотовский движёк прославившийся своей надёжностью , машина не гниёт не ржавеет , наглядный пример , как качественно делали и делают машины японцы	1	
Тут увазик и еще каквя та машина видемо на летних резинах были так валили боком а вот у другой машины из выхлопа так немного огонька что то типо того	1	
Ты бы знал как это происходило , его прям возле падика , ехал с работы на такси , вышел и когда код вводил от падоса подбежали 2 хачей огромных , начали избивать и в машину заталкали и все это за пару секунд , хорошо он крикнул помогите убивают , потому что неожиданно , брат его как-то услышал , узнал голос , выбежал босиком полу голый и машина стартовала , а мимо прохожий мужик успел номер с машины сорвать  .	1	
Ты тупень это монитор в машине , и это точка это машина и я в машине и музыка из машины	1	
У Темы аккумулятор сняли с машины , Он поставил старый и машина не заводиться	1	
У меня 4 машины в семье и не завелись занесло ппц , а еще у директора машина сломалась , пришлось На такси а вместо реда поменялось раньше за 700 а щас блять за 1020	1	
У меня в школу губернатор приехал , у нас ещё в кабинете окно на крыльцо выходит , там чисто такая машина полиции выехала , за ней бронированные машины  .	1	
У меня пакет порвался на пешеходке и ботинок выпал , я заметила через пару секунд а машины ехать уже начали , а я за ботинком побежала И машина почти в меня врезалась	1	
У нас чистят , машина отехала утром дворник чистил это место , не чистят там где машины стоят , а ждать пока кто то отъедет он же не будет	1	
У них 2 машины было и 2 водилы , отдала 500 руб сотнями , вторая машина была 812 номер	1	
Чем машина отличается не от машины	1	
Эта была типо машина соседа , но у него нет машины	1	
63	крыса,	крысы
И это еще не крыса , вы не знаете как поступают крысы	1	
64	змея,	змеи
И я получается дочь змеи то бишь тоже змея	1	
Это она когда злая пердак нг , типо змеи и она как змея	1	
Я насмотрелась очень странных дел , мне приснилось что цены нас в доме змея ядовитая , и ее когда бьеш , а она на 2 змеи делится	1	
появились змеи из рук схватили Киоко одна змея находится рядом с её шеей Нойз ещё шаг и она будет отравлена насмерть	1	
65	автомобиль,	автомобили
После этого автомобиль Toyota отбросило на попутно двигавшиеся автомобили Volkswagen и Lada Granta В результате ДТП два пассажира Toyota и пассажир Volkswagen Polo от полученных травм погибли на месте  .	1	
66	человек,	люди
Богдан , как ты все не поймешь , все мы люди разные , и каждый человек испытывает какие-то определенные эмоции по своему , потому что так его научили , так ему удобней , так он привык  .	7	
Эх , я человек со сложным характером , но у меня есть люди , которые меня любят  .	7	
Почему люди делают выводы о человек не зная его  ?	6	
Сынок , ты должен немедленно отнести их в полицию и люди скажут , что ты честный человек  !	5	
В подъезде сигналка , ну типо пожар , и я родителям говорю , ну там люди выбегают , я прост слышу хлопанье дверями , и видела пару человек , ну и родители такие , да ладн не сгорим , ложись спать уже	3	
Грозный йоаларам син ц 1 и е шоан Все больницы переполненыВ гудермесе 400 человек в одной больницеСегодня за пол часа 40 человек погиблоВоду отравили говорят , люди отравилисьВнимание  !	3	
Для меня очень важно , как ни банально , чтобы рядом были близкие люди друзья , семья , любимый человек , с которым у меня много общего , но он не является моей копией и рисовать он не умеет , это важно  .	3	
Этот человек должен понимать что хейтеры , а есть люди которые просто обажают его творчество , а есть те то просто подписан  .	3	
люди будут приходить и уходить , пока не появится тот человек , планета которого столкнется с твоей и создаст такой большой взрыв , что не останется ничего , кроме только вас  .	3	
В каникулы люди уезжают так вот создатель тоже человек и в каникулы не все сидят в интернете  .	2	
Все мы люди , но не каждый из нас человек	2	
Вчерашний день дал мне понять , что есть на свете хорошие люди , которое не предадут в трудную минуту , если человек действительно тебя любит , ему будет всё равно какой ты по внешности , по характеру , ему будет важна только твоя душа , ч	2	
Желаю тебе любви , без неё человек погибает , чтоб близкие люди только радовали тебя , а также желаю тебе сил сохранить семейный очаг  .	2	
Каждый человек хочет чувствовать себя нужным , чтобы рядом с ним были люди которые его поддержали  .	2	
Когда человек с синдромом дауна упала на забеге и ей помогли люди с таким же синдромом 2  .	2	
Когда я стала меняться , становиться лучше как человек и как личность , люди не отображали и не отображают , что я меняюсь , пытаюсь делать для них что-то хорошее , они просто этого не отображают , будто я так и должна так поступать	2	
Мне интересно , чем руководствуются люди , когда сначала пишут , что ты безумно родной человек , а потом резко удаляют из друзей и не отвечают на сообщения  ?	2	
Не потому , что они достойные люди , а потому , что ты достойный человек  .	2	
Саша те какая разница кто я и откуда , например даже в моей родине люди разделяются на 2 группы , есть люди которые не хотят воевать , они не тераристы и есть люди которым наплевать на все , умирает человек или нет	2	
Я трудный человек , но если вы рядом со мной , то и вы не просто люди	2	
Я хочу чтобы в твоей жизни никогда не встречались люди бяки Потому что ты очень ласковый , нежный и самый добрый человек которого я встречала  !	2	
дорогой ты хороший человек , а хорошие люди долго не живут  .	2	
я просто человек в этом мире Где нет ни ангелов , ни демонов , ни богаЕсть просто люди , и я , просто человек  .	2	
, как думаешь прияно когда твой самый близкий человек тебя всаживает , обаиняет не понятно в чем тебя когда нибудь придовали близкие люди , а это предательство сидит чай с ней распивает пошел бы с ней воспитывать ее китацских детей не понятно от кого нагулиных и еще перед ней говоришь сиди заткнись-я не собака  !	1	
-я убивала 10 человек улыбнулась напрыгнула на тебя-но тск люди скоро закончятся	1	
10 человек посмотрели и ты второй кто ответил это фиаско братан люди тупее больше чем я предрологал	1	
8 человек в группе , ну там детское все например по экономике рассказывали как люди древние обменивались едой вместо денег	1	
Wells Война миров 1898 Никто не поверил бы в последние годы девятнадцатого столетия , что в этом мире следят зорко и внимательно следят больше , чем человек и столь же смертен , как свое собственное ; то , как люди увлекались своими разнообразными делами , они были проверены и исследованы , пожалуй , почти так же узко , как человек с микроскопом может изучать переходные тварей , кишащих и размножающихся в капле воды  .	1	
А кстати есть такие люди которые определяют подойдёт ли ему человек по запаху вроде что-то типо этого	1	
А рядом ходит другой человек , ему другие люди везде попадаются это и называется , что привлекаешь таких людей когда с кем-то более близко начинаешь общаться , ты осознанно выбираешь людей , можешь это контролировать а тут ты контролировать не можешь , оно само как-то получается но если обращать внимание , можно увидеть	1	
А я просто плохой человек , поэтому сказала всем спокойной ночи , чтобы меня люди не трогали  .	1	
Андрей я могу пить в хорошей компании , много , ну если не люди не нравиться я могу и наебнуть , не спрашивая , я такой человек , извините , не собираюсь врать , зачем , я люблю правду	1	
Ахах , Ляля , не забывай , что есть те люди , хоть один человек , для которого ты в любом виде очень красивая , самая красивая	1	
Бесят такие люди , когда знают что человек занят и все равно названивают	1	
Бл , какие же окружающие меня люди тупые и ты в том числе , как же вы не поймёте , человек занят и не может разговаривать с вами  .	1	
Боже мой , золотце держись черствые люди , черствые сердца , слава тем , кто помогает , кто живой человек	1	
Бывает разные люди сегодня снимала в студию 9 человек семья  .	1	
В 1-й танковой роте вечерняя поверка произведена , все люди налицо , за исключением двух человек , находящихся в отпуске , трех человек в наряде  .	1	
В бинаре будешь выше и больше человек встанут под тебя и ты больше заработаешь , так как мои люди тоже будут попадать к тебе	1	
В общем когда люди допустила общается то другой человек Допустим Может у другого человека чему-то научиться Вот за то общение пока я с тобой общалась бы хоть чуть-чуть я тебя хоть чему-то научил изменила какой-то	1	
В простой человек , Потому что обычно простые люди кричат что они не простые	1	
В хорошие моменты , я всего хотела , да и более приятного человека для себя я не встречу , ладно я сама виновата , я всегда только плохое из наших отношений выносила , вот и получила , что меня и люди не понимают , это расплата за мой писсимизм и человек ушел мой от меня , дигралась я	1	
В чем люди находят мою красоту , я же ужасный не красивый человек	1	
67	ананас,	ананасы
Тянет на ананасы мороженое с кусочеами ананаса и сок ананас нямка	1	
взяла чаёк , добавила туда ананасы и выпила , слопав ананас Вот теперь всё зашибись  !	1	
68	кошка,	кошки
Так как мы гостим у бабушки , а тут живет три кошки да и у нас есть кошка , мы решили устроить день кошки  !	2	
А меня кошка за жопу трогает надеюсь это не дима в теле кошки	1	
А сначала была одна кошка , потом появился мужик и еще 2 кошки	1	
Всегда думала , что кошки очень смешные И вот когда у меня появилась кошка я в этом убедилась Любимка моя	1	
Говорят кошки ложатся на больное место , у меня кошка так на дневник ложится когда	1	
Марин , привет ну прям если совсем честно-причестно , то шерсть и кошки это одно целое Ну если у тебя кошка не выставочная и ты не трясешься сильно над ее густым подшерстком , то отличная вещь-это фурминатор , вычесал и на месяц забыл А так все эти супер варежки и прочие щетки это фигня  .	1	
Не кошки Людмилы , другая кошка	1	
Ну типо есть кошка и мама от кошки кухню закрыла , на ключ или типо того не знаю как объяснить Вот , а туда я попасть не могу Мама , блэт ушла , даже не подумав , что я	1	
Попросила я его выкинуть дождики , а то кошка нахрен съест их и все , не будет у меня кошки  .	1	
Теперь у нас 2 кошки и либо кот либо кошка	1	
У меня еще кошки под диваном носятся а кошка врёт как будто редут	1	
У тебя кошка случайно не беременна , а то хотим котенка-девочку от простой кошки породистых не хотим , вредные  ?	1	
Чёрная кошка к беде / Чёрные кошки отличаются от других только цветом	1	
Эта кошка гораздо злее моей прошлой кошки  .	1	
Я больше по собакам кошки слишком независимые , я сама кошка знаю	1	
Я одела ободок с ушками кошки , ей почему-то не понравилось , а потом я стала вопить как кошка  .	1	
Я тоже обожаю животных и кошки и кошачих семей особенно , но у меня нет кошка	1	
у меня у бабушки при мне было 2 кота и кошка , потом ещё 2 кошки	1	
69	лошадь,	лошади
Пьер влез на лошадь , схватился за гриву , прижал ноги к животу лошади , и , чувствуя , что его очки спадают щ	6	
А на лошадь я тебя сажать не буду это точно , ну потому что лошади все на смене будут , а во вторых за деньги	1	
Два всадника бегут от головы лошади которая смотрит на голову единорога который смотрит на лошадь которая убегает от 1 2 3 места которые рядом с двумя звёздочками и кубком и лентой	1	
Дело в том что он думает что лошадь может заболеть , а там дозуя лекарства которые в кучу раз дороже самой лошади	1	
Качаю репутацию по желанию Качаю уровень лошади обязательно , только укажите какую именно лошадь качать Качаю уровень всадника по желанию Ухаживаю за лошадьми , но только если есть сено/яблоки и т  .	1	
Мама и отчим особо не поощряют это мое увлечение что угодно , рисование , скрипка , гитара , пианино , но только не лошади , а вот родной отец наоборот , даже лошадь подарил , но там все супер сложнл и нет тренера , а самой не комильфо , потому как баюсь испортить либо себя либо лошадь	1	
Мужчина и две лошади побежали голосом к стене и Капрал прыгнул вниз , быстро залезая на лошадь он поманил Тенчи вниз  .	1	
Там даже кажеться фото на лошади есть где бедолага лошадь чуть не сломалась	1	
я бы умерла от страха если бы лошадь около моего живота открыла рот вы хоть представляете как больно кусаются лошади и они не из тех животных которые лизнут тебя потому что ты им нравишься вовсе нет они не вылизываются а это чертовски странная фотография	1	
70	ребенок,	дети
Емае он не чё сделать не сможет ребенок и не спросит и вообще дети с мотерков говарить начинают , да и что тут говарить тогда и сашки пизды встовляй какого он нахер мотигается	3	
@nepromokai первый день сказали гулять позвонят в любую минуту если что не так , в итоге через 1 , 5 часа я пришла , ребенок доволен , немного смущен что дети плачут , но не плакала , а на следующий день такие дела , я сижу у садика и жду когда забрать , а они ее удерживают  .	2	
а потом ребенок идёт в садик , а там хорошо одетые дети , с хорошими игрушками  .	2	
@leonat у многих дети прошли через жесткую алаптацию , когда детей таскают сквозь истерики и когда ребенок начинает болеть по 10 раз в год  .	1	
А здесь в одну секунду , он , с картинки , каску надевает и лично проводит экскурсию по машинамСпасссссибооо , мчс , курган , пожарнаячасть , счастье , дети , сын , ребенок , папасын , радость , восторг , эмоции	1	
Бабушка , 2 к мой отец его жена и ребенок т 3 к я дети муж  .	1	
Вообще самое удивительное что за три года жизни до сада , ребенок болел всего 1 раз в то время когда у подруг болели дети еженедельно	1	
Вот интересно , будут ли наши дети общаться или может встречаться , всегда боялась что ребенок мой будет встречаться с ребёнком бывшего , с бывшим парнем кодагыйлар булырга	1	
Д как обычно , что ты за ребенок , в кого ты такая у всех дети как дети а у нас не понятно что	1	
Да , ребенок но меня бесят совсем мелкие дети	1	
Да уж большие дети большие проблемы это точно , конечно любому родителю тяжело смотреть как твой ребенок мучается  .	1	
Да это ппц дурдом , значит второй и третий и последующие дети должны жить на 8000 рублей а один ребенок шиковать на 16000 рублей , это идиотизм	1	
Елена сказала ребенок оставить на доме , какие группа дети ветрянка  .	1	
Ему дети не нужны , а ее ребенок нужен видимо	1	
Если у меня вообще будут дети , я хочу , чтобы ребенок был похож на меня	1	
Забыл рассказать что жена стерва пилит и ребенок то один , а не дети	1	
Запомни для меня ты всегда маленькпя девочка мой ребенок вот когда у тебя будет дети ты это пойнешь и я посмотрю и скажу а что ты бочку катешь на ребёнка себя вспомни	1	
И маленький ребенок , как я сегодня слушала умного человека , она сказала , что дети до трёх лет плохо спят  !	1	
И мне страшно так прожить с тобой , ведь мы же тоже ругаемся из за мелочей , и наш ребенок будет страдать , да же когда выростить , ведь все дети тядело переносят когда родители ругаются  .	1	
Ито , сегодня с воспитателем разговаривала , заведующая не разрешала собрание проводить , пока все дети не пойдут в садик , а у нас ещё один ребенок не вышел , они ещё справки собирают  .	1	
Как они не понимают , у нас маленький дети , просто не всегда есть свободное время , когда ребенок спит куча до дел	1	
Лена мне сегодня что то начала Тая оправдывать , я ей говорю , я все понимаю , что маленький ребенок , но у нас тоже дети , очень много дней отдыхает , и она сказала что мы с Таей вообще шли в педикюрный кабинет , а делаем маникюры , я даже на это ничего не стала ей отвечать  .	1	
Лишь бы с Марианкой мои дети сидели играли а то ребенок растроится	1	
Мамы напишите , пожалуйста , чьи дети в списке , сможет ли ваш ребенок быть завтра в группе  ?	1	
Меня тоже трясет но дети не должны это видить и темболее чтоб на них орали ииложили спать потому ребенок хочет на улицк	1	
Может жарко , может животик болит , может зуб лезет но от зубов дети не Выгибаются обычно , опять же каждый ребенок индивидуален	1	
Не все дети в 6 месяцев ещё сидят , а вы про то , что ребенок просится пишите  .	1	
Ненужно обсуждать если нечего не знаете , мой ребенок уже третью неделю ходит до обеда , дети ложатся спать в 11 20 , они нам звонят в 11 30 и говорят что уложить не могут , к заведующей мы пошли по поводу оплаты узнать т  .	1	
Нет , я ребенок , которому стоило поехать домой- Эми- но дети любят делать всякие глупости	1	
Ну а если ребенок запланирован , но вот они разошлись и что всё любовь прошла и дети не нужны	1	
Ну бывает же ребенок любит окно , ведь каждые дети любят что то свое	1	
Ну были случаи , когда я не могла представить своего парня , как отца детей , потому то ли сам еще ребенок , то ли ему не нужны дети	1	
Ой я как будто уже состарилась такое ощущение и когда дети постоянно думаешь пукнул ли нормально твой ребенок чихнул как то не так и все бытовуха меня поедает	1	
Она ребенок и как все дети кривляется на камеру  .	1	
Они не мои дети , а я их ребенок	1	
Охеревшие дети если бы мой ребенок в 14 лет так общался я бы язык оторвалв	1	
Плюс некоторые родители не могут признать , что их дети мертвы , и они просто делают вид , что их ребенок не найден и продолжают поиски в соцсетях  .	1	
Полин , он еще ребенок вы еще оба дети которые не могут повзрослеть ты ему	1	
Поставила телек на таймер такая и проснулась от того , что в нем ребенок ревет Везде эти дети	1	
